Log Name,Log Line,Error Type,Error Message
CreateArbitraryLog_2023-11-13_14.10.11.894249.log,202,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.11.894249.log,261,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.11.894249.log,881,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.11.894249.log,1561,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.11.894249.log,1721,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.11.894249.log,2232,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.11.894249.log,2384,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.11.894249.log,2840,TypeError,"ERROR - can only concatenate str (not ""int"") to str

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 188, in printErrorLog

    logging.info(""This is a string + int concatenation error "" + intError)

                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~

TypeError: can only concatenate str (not ""int"") to str
"
CreateArbitraryLog_2023-11-13_14.10.11.894249.log,2981,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
CreateArbitraryLog_2023-11-13_14.10.11.894249.log,3096,NameError,"ERROR - name 'x' is not defined

Traceback (most recent call last):

  File ""/Users/dert/Documents/PythonScripts/LogParsingAndReporting/CreateArbitraryLog.py"", line 184, in printErrorLog

    value = x * 1

            ^

NameError: name 'x' is not defined
"
